Id,Date,Transaction
6,1/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,1/5,+60.5
5,1/22,+60.5
6,1/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,1/5,+60.5
5,1/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
0,7/15,+60.5
1,7/28,-32
2,8/10,+31
3,8/11,-60.5
4,12/5,+60.5
5,12/22,+60.5
6,12/29,30.5
